rank_order,rank,name,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank,scores_industry_income,scores_industry_income_rank,scores_international_outlook,scores_international_outlook_rank,location,stats_number_students,stats_student_staff_ratio,stats_pc_intl_students,stats_female_male_ratio,stats_proportion_of_isr,aliases,Website
1440,143,The University of Western Australia,62.7,1440,37.7,368,48.6,152,88.7,144,97.2,94,93.5,74,Australia,"19,382",22.4,26%,50:50:00,23%,The University of Western Australia,https://www.pitt.edu
1450,145,University of Pittsburgh-Pittsburgh campus,62.5,1450,49.1,141,46.1,178,92.4,87,76.1,316,50.9,778,United States,"26,305",5.4,10%,56:44:00,14%,University of Pittsburgh-Pittsburgh campus,https://www.skku.edu
1460,145,Sungkyunkwan University (SKKU),62.5,1460,55.5,94,54.2,114,72.9,486,98.8,73,61.3,555,South Korea,"23,402",19.4,19%,,22%,Sungkyunkwan University (SKKU),https://www.york.ac.uk
1470,147,University of York,62.4,1470,42.4,256,44.8,191,90.8,112,66.9,507,93.1,83,United Kingdom,"19,505",16.1,31%,56:44:00,28%,University of York,https://www.uts.edu.au
1480,148,University of Technology Sydney,62.3,1480,36.2,421,43.3,207,95.9,39,78.9,278,94.3,60,Australia,"28,223",37.4,25%,50:50:00,33%,University of Technology Sydney UTS,https://www.postech.ac.kr
1490,149,Pohang University of Science and Technology (POSTECH),62.2,1490,58.1,85,51.5,130,77.2,392,100,21,40,1118,South Korea,"3,300",10.5,5%,,42%,Pohang University of Science and Technology (POSTECH) postech,https://www.auckland.ac.nz
1500,150,University of Auckland,62,1500,39.7,316,45.7,182,88.3,148,95.8,109,89.9,130,New Zealand,"35,663",24.4,31%,57:43:00,24%,University of Auckland UOA Auckland University,https://www.scu.edu.cn
1510,150,Sichuan University,62,1510,59.1,81,57.3,99,69.3,574,93.2,135,46.1,929,China,"49,117",15.9,5%,,28%,Sichuan University,https://www.ub.edu
1520,152,University of Barcelona,61.9,1520,42.4,254,47.3,163,91.4,100,83.9,218,65.2,482,Spain,"44,365",15.3,11%,64:36:00,17%,University of Barcelona,https://www.ntu.edu.tw
1530,152,National Taiwan University (NTU),61.9,1530,57.3,88,54.8,113,70.8,545,99.9,33,51.2,768,Taiwan,"24,744",11.1,13%,41:59:00,31%,National Taiwan University (NTU),https://www.arizona.edu
1540,152,Université Paris Cité,61.9,1540,47.9,161,42.7,214,90.6,116,68.3,472,73.2,362,France,"61,690",16.9,18%,66:34:00,21%,Université Paris Cité france international student life,https://www.unibo.it
1550,155,University of Arizona,61.8,1550,48.7,147,51.3,131,85.7,193,84,217,47,891,United States,"45,517",19.9,7%,56:44:00,25%,University of Arizona,https://www.lancaster.ac.uk
1560,155,University of Bologna,61.8,1560,53,112,44.6,193,86.5,182,79.4,272,54.3,687,Italy,"74,105",24.7,11%,57:43:00,27%,University of Bologna,https://www.hust.edu.cn
1570,155,Lancaster University,61.8,1570,40.2,304,40.7,240,93.9,59,66.6,514,96.8,24,United Kingdom,"15,385",13.9,38%,51:49:00,34%,Lancaster University,https://www.uwaterloo.ca
1580,158,Huazhong University of Science and Technology,61.7,1580,48.8,145,48.1,156,90,127,96.9,96,32.9,1391,China,"57,663",15.5,4%,,31%,Huazhong University of Science and Technology Hua Zhong University HUST Tech,https://www.uni-koeln.de
1590,158,University of Waterloo,61.7,1590,42.2,260,49.3,148,83.7,243,78.3,286,89.3,134,Canada,"36,904",24.2,23%,47:53:00,39%,University of Waterloo,https://www.uantwerpen.be
1600,160,University of Cologne,61.5,1600,42.9,240,47.1,165,85.6,197,98.8,70,73.3,359,Germany,"31,299",28.7,17%,,20%,University of Cologne,https://www.dartmouth.edu
1610,161,University of Antwerp,61.4,1610,38.2,357,44.4,195,92.5,84,98.4,81,74.7,335,Belgium,"16,168",31.8,17%,56:44:00,24%,University of Antwerp,https://www.tu-dresden.de
1620,161,Dartmouth College,61.4,1620,57.3,87,40.7,239,84.7,218,68.4,468,60.2,581,United States,"6,226",7.4,16%,49:51:00,20%,Dartmouth College,https://www.case.edu
1630,161,TU Dresden,61.4,1630,46.6,180,51.1,135,79.3,338,99.7,53,67.9,434,Germany,"29,719",29.4,17%,45:55:00,35%,TU Dresden,https://www.whu.edu.cn
1640,164,Case Western Reserve University,61.3,1640,51.7,121,40.2,246,88.7,142,71.4,398,65,485,United States,"10,294",8.8,25%,51:49:00,13%,Case Western Reserve University,https://www.virginia.edu
1650,164,Wuhan University,61.3,1650,50.9,126,45,189,88.5,146,90.6,160,41,1084,China,"56,066",15,5%,,40%,Wuhan University,https://www.uct.ac.za
1660,166,University of Virginia (Main campus),61.1,1660,51.1,125,40.1,248,88.9,140,79.9,265,60.8,571,United States,"25,953",8.9,11%,54:46:00,22%,University of Virginia (Main campus),https://www.uclouvain.be
1670,167,University of Cape Town,60.9,1670,38.7,344,47,168,88.3,149,78.2,287,82.9,211,South Africa,"21,961",13.6,13%,54:46:00,18%,University of Cape Town UCT,https://www.tue.nl
1680,168,Université Catholique de Louvain,60.8,1680,39.5,322,49.4,146,83.1,259,92,145,83.1,207,Belgium,"25,409",37.3,20%,54:46:00,27%,Université Catholique de Louvain,https://www.hit.edu.cn
1690,168,Eindhoven University of Technology,60.8,1690,47.4,168,51.5,129,71.3,529,100,7,87.3,162,Netherlands,"10,611",21.4,27%,,46%,Eindhoven University of Technology,https://www.liverpool.ac.uk
1700,168,Harbin Institute of Technology,60.8,1700,58.8,83,55.1,110,70.9,540,91.2,154,33.9,1362,China,"30,933",10.6,6%,,44%,Harbin Institute of Technology,https://www.newcastle.ac.uk
1710,168,University of Liverpool,60.8,1710,38.4,350,40.2,247,93.4,67,64.9,550,96.4,27,United Kingdom,"25,955",14.2,32%,54:46:00,24%,University of Liverpool,https://www.sns.it
1720,168,Newcastle University,60.8,1720,37.2,387,41.1,234,93.8,61,72.1,385,91.3,113,United Kingdom,"25,650",14.8,26%,53:47:00,22%,Newcastle University,https://www.durham.ac.uk
1730,168,Scuola Normale Superiore di Pisa,60.8,1730,60.1,73,42.6,217,82.9,262,34.9,1095,59.3,598,Italy,614,7.4,11%,29 : 71,43%,Scuola Normale Superiore di Pisa,https://www.osaka-u.ac.jp
1740,174,Durham University,60.6,1740,43.5,230,44.5,194,83.5,245,65.6,534,95.8,32,United Kingdom,"19,575",14,32%,54:46:00,38%,Durham University united kingdom UK  England,https://www.uni-wuerzburg.de
1750,175,Osaka University,60.4,1750,62.5,67,65.7,65,50.5,1010,100,20,51,775,Japan,"22,274",10.4,10%,32 : 68,29%,Osaka University Handai OU,https://www.bnu.edu.cn
1760,175,University of Würzburg,60.4,1760,40.3,301,43.4,206,90.8,111,99.6,58,63.2,515,Germany,"23,637",38.3,12%,59:41:00,26%,University of Würzburg,https://www.exeter.ac.uk
1770,177,Beijing Normal University,60.2,1770,57.7,86,45.8,181,77.5,381,67.6,488,52.3,730,China,"26,439",14.4,9%,,40%,Beijing Normal University,https://www.uottawa.ca
1780,177,University of Exeter,60.2,1780,33.5,519,42.5,221,95.7,40,52.2,765,95.5,39,United Kingdom,"27,190",16.6,28%,53:47:00,27%,University of Exeter,https://www.mq.edu.au
1790,177,University of Ottawa,60.2,1790,39.6,320,46.5,174,84.4,226,80.2,261,86.9,170,Canada,"38,366",27.2,26%,59:41:00,19%,University of Ottawa,https://www.uniroma1.it
1800,180,Macquarie University,60.1,1800,36.7,405,44.2,198,87.4,165,90.9,159,88.6,143,Australia,"30,371",51.7,22%,,26%,Macquarie University,
1810,181,Sapienza University of Rome,60,1810,53.5,108,48.1,157,77.9,372,85.4,202,46.5,919,Italy,"60,522",22.2,9%,61:39:00,26%,Sapienza University of Rome,
1820,182,Arizona State University (Tempe),59.9,1820,40.9,280,46.2,177,87.5,161,71.5,395,71.7,379,United States,"48,870",19.7,14%,46:54:00,33%,Arizona State University (Tempe),
1830,183,University of Geneva,59.8,1830,41.8,265,38,287,86.7,179,80.7,254,97.1,20,Switzerland,"18,865",8.4,40%,62:38:00,26%,University of Geneva,
1840,184,University of Twente,59.7,1840,43.4,235,46,179,75.1,439,99.6,55,93.3,79,Netherlands,"9,964",13.9,38%,37 : 63,39%,University of Twente,
1850,185,Stockholm University,59.6,1850,32.1,588,49.6,143,91,108,59.2,660,81.2,237,Sweden,"29,774",20.3,13%,,31%,Stockholm University,
1860,185,Tongji University,59.6,1860,50,136,53.6,120,69.5,570,85.4,204,67.7,438,China,"31,632",11.3,15%,41:59:00,41%,Tongji University,
1870,187,Georgetown University,59.5,1870,52.6,114,37,304,85.1,209,92.2,144,53.2,706,United States,"17,508",10.1,18%,55:45:00,14%,Georgetown University,
1880,187,University of Mannheim,59.5,1880,36.5,413,45.4,186,90.2,124,93.6,132,63.7,508,Germany,"7,475",57.1,14%,52:48:00,23%,University of Mannheim,
1890,189,Chalmers University of Technology,59.4,1890,42.7,246,46.6,172,79.4,333,97.1,95,74.1,349,Sweden,"10,103",15.4,17%,32 : 68,45%,Chalmers University of Technology,
1900,190,Cardiff University,59.3,1900,35.5,444,39.6,252,91.9,94,70.4,419,92.5,92,United Kingdom,"28,815",15,27%,58:42:00,24%,Cardiff University,
1910,191,Tokyo Institute of Technology,59.2,1910,59.5,78,63.3,73,49.4,1033,100,28,60.1,582,Japan,"9,928",9.6,17%,0.725,45%,Tokyo Institute of Technology,
1920,191,Tufts University,59.2,1920,51.5,122,35,350,87.5,164,71.7,392,62.8,526,United States,"11,611",10.5,16%,57:43:00,17%,Tufts University,
1930,193,University of Erlangen-Nuremberg,59,1930,42.6,249,48.1,155,79.7,327,100,8,61,563,Germany,"29,467",41.9,13%,51:49:00,32%,University of Erlangen-Nuremberg,
1940,193,University of Macau,59,1940,38.4,351,38.1,285,90.3,121,61.9,615,93.7,68,Macao,"10,908",18.6,41%,54:46:00,25%,University of Macau,
1950,193,University of Münster,59,1950,43.8,225,47.3,164,83.7,240,81.5,244,53.5,703,Germany,"27,529",25.1,5%,,28%,University of Münster,
1960,193,University of St Andrews,59,1960,46,191,42.6,218,77.7,378,63.6,575,95.8,34,United Kingdom,"10,325",12.4,46%,58:42:00,32%,University of St Andrews,
1970,193,Ulm University,59,1970,40.6,292,41.2,233,87.9,156,99.6,56,63,519,Germany,"10,301",26.4,13%,51:49:00,24%,Ulm University,
1980,198,Indiana University,58.9,1980,47.3,170,38.4,273,84.9,212,85.8,198,64.7,492,United States,"66,389",12.3,12%,54:46:00,24%,Indiana University,
1990,199,University of Notre Dame,58.7,1990,51.9,118,42.6,215,76.1,415,72.9,372,69.9,410,United States,"12,576",10.9,12%,47:53:00,36%,University of Notre Dame,
2000,199,Queensland University of Technology,58.7,2000,33.9,499,42.1,225,89.5,133,85.9,195,82.2,221,Australia,"35,164",37.9,14%,54:46:00,28%,Queensland University of Technology qut,
2010,199,Ulsan National Institute of Science and Technology (UNIST),58.7,2010,47.7,163,40.8,238,85,210,94.6,124,46.5,920,South Korea,"3,799",11.8,9%,28 : 72,42%,Ulsan National Institute of Science and Technology (UNIST),
